id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_top_sheet,top_sheet,model_top_sheet,nthub_constructions.construction_group_officer,1,1,1,1
access_tender_offer,tender_offer,model_tender_offer,nthub_constructions.construction_group_user,1,1,1,1
access_tender_offer_line,tender_offer_line,model_tender_offer_line,nthub_constructions.construction_group_user,1,1,1,1
access_tender_offer_version,tender_offer_version,model_tender_offer_version,nthub_constructions.construction_group_user,1,1,1,1
access_tender_offer_version_line,tender_offer_version_line,model_tender_offer_version_line,nthub_constructions.construction_group_user,1,1,1,1
access_new_version_wizard,new_version_wizard,model_new_version_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_project_tender,project_tender,model_project_tender,nthub_constructions.construction_group_user,1,1,1,1
access_import_tender_items_wizard,import_tender_items_wizard,model_import_tender_items_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_import_tender_items_preview,import_tender_items_preview,model_import_tender_items_preview,nthub_constructions.construction_group_user,1,1,1,1
access_import_tender_uom_mapping,import_tender_uom_mapping,model_import_tender_uom_mapping,nthub_constructions.construction_group_user,1,1,1,1
access_tender_deduction_type,tender_deduction_type,model_tender_deduction_type,nthub_constructions.construction_group_user,1,1,1,1
access_down_payment_invoice_wizard,down_payment_invoice_wizard,model_down_payment_invoice_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_import_jobcost_lines_wizard,import_jobcost_lines_wizard,model_import_jobcost_lines_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_jobcost_copy_choice_wizard,jobcost_copy_choice_wizard,model_jobcost_copy_choice_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_jobcost_copy_choice_line,jobcost_copy_choice_line,model_jobcost_copy_choice_line,nthub_constructions.construction_group_user,1,1,1,1
access_project_overhead_line,project_overhead_line,model_project_overhead_line,nthub_constructions.construction_group_user,1,1,1,1
access_project_overhead_type,project_overhead_type,model_project_overhead_type,nthub_constructions.construction_group_user,1,1,1,1
access_owner_variation_order,owner_variation_order,model_owner_variation_order,nthub_constructions.construction_group_user,1,1,1,1
access_owner_variation_order_line,owner_variation_order_line,model_owner_variation_order_line,nthub_constructions.construction_group_user,1,1,1,1
